filename,dent,good_condition,scratch,severe damage
car-damages-170-_png.rf.41fc6eb5d9779805716cf5c7d65401ea.jpg,1,0,0,0
20200915054051_Honda-City-2020-front-tracking-1_jpg.rf.5dac2b3ea7e6e660e4dd567977617cc3.jpg,0,1,0,0
car-damages-255-_png.rf.72d93835a5279f0aa8a09d57109b5306.jpg,1,0,0,0
prev-desktop_all-new-c27-nissan-serena-s-hybrid-for-malaysia-est-rm140k-to-be-launched-in-may-63936_cover_2018_c27-serena-1-1-_jpg.rf.e8e1055614e206487cb3511d29ae36fc.jpg,0,1,0,0
car-damages-432-_png.rf.a6686d48cd6a0a2e0a886a50acbca63d.jpg,0,0,0,1
car-damages-50-_png.rf.7c04b6b5c0bcabbeda59f475c2ce0c03.jpg,1,0,0,0
car-damages-451-_png.rf.5d06ae5a0e7e5958e8551ed645bac315.jpg,0,0,0,1
images-2-_jpg.rf.c5ba212baf1c0f4f8353b3fea20981dd.jpg,0,1,0,0
car-damages-222-_png.rf.e65ae46ad220698647fd632dc961d0bd.jpg,0,0,0,1
car-damages-279-_png.rf.c51bd3bcfb6c61c1d15a6ba5d8b41371.jpg,1,0,0,0
car-damages-130-_png.rf.bec1b248c7c74b6ca4af6e34381c118b.jpg,0,0,0,1
car-damages-207-_png.rf.c222b277f75fbe38dc8f9ce6f5eeeb2c.jpg,0,0,0,1
honda-civic-r-driven-2_jpg.rf.528b100eecbcdf8f8607d4a8355fdb77.jpg,0,1,0,0
Honda_FIT_HYBRID-F_Package_-DAA-GP5-_rear_jpg.rf.614149aac8adc79645c343a72bd6a85a.jpg,0,1,0,0
car-damages-459-_png.rf.6a54d3b2885bd9e3b3ec0c35b302896f.jpg,0,0,0,1
car-damages-374-_png.rf.7444dcd59328796a1e5779254a6bbd4b.jpg,0,0,1,0
03f66efd254f14cec63fa7710031a2e8-2783804005418521981_jpg.rf.be7e734c9673e7747f6d014a89f7c259.jpg,0,1,0,0
car-damages-30-_png.rf.19ef163784187ec7768f42abf13fae74.jpg,0,0,1,0
car-damages-191-_png.rf.c9000e8e9dc6eb3f93077a968d63a973.jpg,0,0,0,1
car-damages-5-_png.rf.4cfeda33d37ba8e4dc93da8bf2d2b731.jpg,1,0,1,0
car-damages-187-_png.rf.b25f481e0f426a2d2eb1051ce3dd2479.jpg,1,0,0,0
car-damages-97-_png.rf.095cd557949d855f3cf033f727cbfcfc.jpg,0,0,0,1
car-damages-320-_png.rf.9ef95f7ad4c2a64c1a89641ddaca0155.jpg,1,0,1,0
car-damages-378-_png.rf.602cd71282b370db67a4269f7b09f9fa.jpg,1,0,1,0
car-damages-215-_png.rf.50791b6a1521fd881b4b1b812ae91380.jpg,0,0,0,1
car-damages-452-_png.rf.2c747ceb08a12fb47c0d9273dfba75a2.jpg,0,0,0,1
car-damages-14-_png.rf.c6f1abb3fa5f7d97891a68e26e498f66.jpg,1,0,0,0
car-damages-467-_png.rf.079af943cbe24d035f4b43323d95e545.jpg,0,0,0,1
car-damages-248-_png.rf.dd5950dfa88891de75738717398086a4.jpg,1,0,1,0
car-damages-437-_png.rf.f903a18278577974238dea041fb06d54.jpg,0,0,0,1
car-damages-327-_png.rf.f462a989af729cb2d6294c48edac9582.jpg,1,0,1,0
car-damages-56-_png.rf.4830f4da6f8cda50e01c5654e4783f55.jpg,1,0,1,0
BK401480_a9a49a_jpg.rf.6ba5b7420bd5f4432cd571c01e8736d8.jpg,0,1,0,0
car-damages-116-_png.rf.c45c985d2f1ffc0a0bcd5fa645765e66.jpg,1,0,1,0
car-damages-19-_png.rf.59d625ae6fdd41080e24d53ec47325e2.jpg,0,0,1,0
images_jpg.rf.b3c4b4907398c1e7d98b63fd2657e550.jpg,0,1,0,0
car-damages-223-_png.rf.ea0436e4cc74c8a6b6495312b0fcf47c.jpg,0,0,0,1
car-damages-96-_png.rf.61136e9dc506b38c59bc2d7602682a49.jpg,0,0,0,1
2005-Honda-City-idsi-private-94947_1_jpg.rf.084edf2f5c70a8441cb0c59a080b6465.jpg,0,1,0,0
download_jpg.rf.806aeadf857318686696f2b313d6101e.jpg,0,1,0,0
car-damages-124-_png.rf.454993d0b01cced2dfd83bf3e9eb3310.jpg,0,0,0,1
car-damages-227-_png.rf.ea37b4d779291a759975afb9160ba29f.jpg,0,0,1,0
gallery_used-car-carlist-proton-preve-cfe-premium-sedan-malaysia_3792386_nco5oQPQOfSPZgjiLPUwXn_jpg.rf.d6f4a199b6e76870ea8252f67f56a38c.jpg,0,1,0,0
car-damages-273-_png.rf.c3257790b6cba4c33e3d7509d5001d31.jpg,1,0,1,0
gallery_new-car-carlist-honda-city-s-i-vtec-sedan-malaysia_50cae5814e60ea49114ed41f9f54e206_FHbXDzDKaKN0EItBF3gOC6_2670227_sxAWD2nQX7dmWXUCmHMFn3_jpg.rf.ec1614765a1fedc115b53ea29db03b30.jpg,0,1,0,0
USN-18HondaOdyssey-jmv-1957_jpg.rf.03f176b2a90ef61c9b3bd07174e9fa0f.jpg,0,1,0,0
2022-Proton-X70-Header_jpg.rf.fd79d9b80f6c1de12c0444d2cac54942.jpg,0,1,0,0
car-damages-257-_png.rf.7af6c7002b9463a9afd99df977728050.jpg,1,0,1,0
car-damages-453-_png.rf.c8f5e5fbedce21d8b290aa864c681e61.jpg,0,0,0,1
car-damages-281-_png.rf.f738d2a22ac605d2da084a6a96fc4059.jpg,1,0,0,0
car-damages-23-_png.rf.cdfbf0aea6bac13bee78e1034d8b65bb.jpg,1,0,0,0
car-damages-120-_png.rf.c02696c9c77d15e2aad65adb539fd142.jpg,1,0,1,0
car-damages-436-_png.rf.d644c567a997b0d8849a98b51205ddf1.jpg,0,0,0,1
car-damages-251-_png.rf.ccb94914320fb154a212439a0ba488c1.jpg,1,0,1,0
2020_Proton_X70_Premium_-CKD-_front_view_01_png.rf.ee793a0d82339489c8f6596a59fafa92.jpg,0,1,0,0
Honda_Civic_Ferio_1-5_1994_-14798500369-_jpg.rf.b95371aa23a41c93ed01b652b44930e3.jpg,0,1,0,0
car-damages-144-_png.rf.191d391f09830ba3b069a5863f7935f7.jpg,1,0,1,0
car-damages-313-_png.rf.df016edaaf36e70144ceeda0251786c2.jpg,1,0,0,0
car-damages-277-_png.rf.3e838eedcece28b336e912da444207e2.jpg,1,0,0,0
car-damages-122-_png.rf.517c952e4c46bbf01252a942d996f771.jpg,1,0,1,0
car-damages-212-_png.rf.32c757014da842e563a3c7f5eb284e9e.jpg,0,0,0,1
car-damages-220-_png.rf.3ec0bd517ab0845ea21ef51f7f0f52b0.jpg,0,0,0,1
car-damages-48-_png.rf.c93e5a90db10a15474ab9750a64c2e55.jpg,1,0,0,0
car-damages-312-_png.rf.9f1085478ec6d4115303cd2d4f1ba047.jpg,1,0,1,0
car-damages-117-_png.rf.bdc6997b4f8c161e56072701faecf934.jpg,1,0,1,0
car-damages-299-_png.rf.c84946e3bcb21c24d688f0aa88d09f80.jpg,1,0,0,0
car-damages-283-_png.rf.416c709974665aa79e19373865f4cab0.jpg,1,0,1,0
car-damages-135-_png.rf.a690c8d9d9347030788d9bef422d6aec.jpg,1,0,1,0
car-damages-240-_png.rf.dd7172fcca18dd0258a7f227ce5e29ae.jpg,1,0,0,0
car-damages-258-_png.rf.17efaca3f01a9c546fa199965148366d.jpg,1,0,0,0
car-damages-424-_png.rf.f1490761a5c9e87a6c7cabcfb8f3faba.jpg,0,0,0,1
car-damages-367-_png.rf.4edda027f78611dee24749c2d2c02ae1.jpg,0,0,1,0
car-damages-385-_png.rf.713688bfe30dea0627580dd583e47421.jpg,1,0,0,0
car-damages-428-_png.rf.b671b53fbbe125f2142f05175841e550.jpg,0,0,0,1
car-damages-229-_png.rf.1fbf3ddad69f8adc55050a73fab0d56a.jpg,0,0,0,1
car-damages-112-_png.rf.2632853a59f6d7bb399335ca58e9fc0f.jpg,1,0,1,0
cars_21101_honda_city_2005_21101_1_jpg.rf.b257b40b0d2da5991950ff2d18541d74.jpg,0,1,0,0
car-damages-113-_png.rf.1c4d97e594a7e8e996483e523dc4171d.jpg,1,0,0,0
car-damages-384-_png.rf.01265ecba395f6484598074dd2802e7c.jpg,1,0,0,0
car-damages-321-_png.rf.024f6a58fb7984eee17843fdf9995bf2.jpg,1,0,1,0
car-damages-396-_png.rf.549bc20d3e1a904aec9594260e8b4ecb.jpg,0,0,1,0
car-damages-157-_png.rf.dc4b18dcefe28fa85bb5f2c55e50ae68.jpg,0,0,1,0
car-damages-73-_png.rf.2d493e28523c047b97ac656e9485a8a5.jpg,0,0,0,1
car-damages-264-_png.rf.1144aca3ebb7f3987547ca12b864a91e.jpg,1,0,0,0
maxresdefault_jpg.rf.ca7423a26dcd2a84893186fd65a7114e.jpg,0,1,0,0
547648-la-honda-civic-type-r-2023-vous-coutera-plus-de-50-000_jpeg.rf.e170494d4cb93c4542f5cfb3d5a35b06.jpg,0,1,0,0
car-damages-304-_png.rf.027f8696af4b4cd8d46fa07a79c3d96b.jpg,1,0,0,0
car-damages-239-_png.rf.3e670a7fd58ac42c158e9126f54022d9.jpg,0,0,0,1
car-damages-465-_png.rf.67ad2abef3162cfddb656e51a442f27d.jpg,0,0,0,1
car-damages-163-_png.rf.823dba9b8ac7e2b78a390549eac12c1b.jpg,1,0,1,0
car-damages-118-_png.rf.e965048801267ddd31f9b7e33dc0d1fd.jpg,1,0,1,0
409-4095518_cpo-cars-png-honda-cars-no-background-1-_png.rf.5c0906f88b001694702702fc3b67b43d.jpg,0,1,0,0
car-damages-318-_png.rf.dc4042ce21c8b112a67a1b72b0431d46.jpg,1,0,0,0
car-damages-173-_png.rf.7211bc1377c7401bee568b2dfd2dcbce.jpg,1,0,1,0
car-damages-175-_png.rf.a8215ac577aeea7e752daa050b8a8457.jpg,1,0,1,0
car-damages-274-_png.rf.e35fc3fa1995faad9e823a65b7d469f3.jpg,0,0,1,0
car-damages-234-_png.rf.4b32fbeea6403a2b49ff50335c8dacbc.jpg,1,0,0,0
car-damages-52-_png.rf.47f89bd93e3f38db09fcdcd07cc6f9e6.jpg,1,0,0,0
car-damages-403-_png.rf.66d6bf30446084590e2c9cccf57e42ca.jpg,0,0,0,1
car-damages-189-_png.rf.68c0c3320fc3564d12e6d2a2190ea5ea.jpg,0,0,1,0
car-damages-202-_png.rf.cfbd34eb70e0f5f33c195fa72621b054.jpg,0,0,0,1
car-damages-17-_png.rf.e441dbf45235592e5c50d04d2cc5ae9d.jpg,0,0,1,0
car-damages-265-_png.rf.83bc018085a57bae4fd59f950b80aa4d.jpg,1,0,0,0
car-damages-28-_png.rf.2cb59173c59433e2327e99eea47ae0ac.jpg,0,0,1,0
car-damages-205-_png.rf.6cf417745920d6e2871a14ecd6387541.jpg,1,0,1,0
car-damages-129-_png.rf.0d91b11248923142b9967f473f7fde5a.jpg,0,0,0,1
car-damages-155-_png.rf.ae2264e48acf0de4fa22d10077fa2969.jpg,1,0,1,0
car-damages-3-_png.rf.390e3539598c2e5560292dd91764b760.jpg,1,0,0,0
car-damages-156-_png.rf.db89fadd4dac58398f93606404a9d087.jpg,1,0,0,0
car-damages-108-_png.rf.b48ff1f4f1476cc4f433c8db0b5aeddb.jpg,1,0,1,0
car-damages-429-_png.rf.df98b42de4aac64382ce799fcc401530.jpg,0,0,0,1
images-5-_jpg.rf.40bc0f80910b85a3c9927ea5e4c55cc1.jpg,0,1,0,0
car-damages-383-_png.rf.1876ac12932fe03467012fcd8cfae6f3.jpg,1,0,0,0
car-damages-53-_png.rf.8db20433185e2511325106dfa55aa0b7.jpg,0,0,1,0
car-damages-238-_png.rf.0e96d2b3e578848c221a78eb0defbe39.jpg,1,0,0,0
car-damages-393-_png.rf.13888c89d7d3315480988dcd52fdc939.jpg,1,0,1,0
gallery_new-car-carlist-honda-city-s-i-vtec-sedan-malaysia_000001249237_d5801051_60ec_4376_8173_e01662f755d9_jpg.rf.d14dd66ca571afd86e945251c3f631f8.jpg,0,1,0,0
car-damages-101-_png.rf.136fd572ab8254bb10f9d1d674c4f1ca.jpg,0,0,0,1
car-damages-211-_png.rf.fd343beb6ab9a6bc4e4ef4e714956d3a.jpg,0,0,0,1
car-damages-42-_png.rf.da349c69bb5f2805b63c532e29ce8952.jpg,0,0,0,1
car-damages-92-_png.rf.4f8df1b44b8df9deddee8f277ec072ba.jpg,1,0,1,0
audi_png.rf.a0db9c6a8e8516d0c7d90523e594c5bd.jpg,0,1,0,0
car-damages-335-_png.rf.b1a18dad2265a927a4b04bb14036a84e.jpg,1,0,0,0
car-damages-179-_png.rf.8a51175201775937458ea6745315ce16.jpg,1,0,0,0
2005-Honda-Fit-581-4110610_1_jpg.rf.9e3e6e1c887f134632a5ffc3a3ad8043.jpg,0,1,0,0
car-damages-176-_png.rf.7c6919ccc0b258d4894fb9d168f51a03.jpg,0,0,1,0
car-damages-433-_png.rf.44d27c0f6357c4081423a1c2dd0602fe.jpg,0,0,0,1
car-damages-146-_png.rf.003b03fc6710941e13b9a2cca529a4c8.jpg,0,0,0,1
car-damages-462-_png.rf.fc5e0ce0612a0e68d2eb4d1fe27beb93.jpg,0,0,0,1
car-damages-111-_png.rf.07cad5a5135f4da512dac62543c9d8dd.jpg,1,0,1,0
car-damages-11-_png.rf.0e4ee400e39a7c17f58e1d1813ca56f1.jpg,0,0,0,1
gallery_used-car-carlist-honda-accord-i-vtec-vti-l-sedan-malaysia_4937596_gBMjr2pLxqyDrU1wlx4HZa_jpeg.rf.920b82f7e6f252bd34e5d45136f78ffd.jpg,0,1,0,0
car-damages-469-_png.rf.6b992b059b02397e1cf2fb5c8e55e183.jpg,0,0,0,1
car-damages-147-_png.rf.b7ef243b3d3eb2a5faca33c259d23d2e.jpg,1,0,0,0
car-damages-344-_png.rf.b9c914be3134ad4cb0292015abd281d2.jpg,1,0,0,0
car-damages-278-_png.rf.6913f7c8ae649ee72c6f506fa4a0b109.jpg,1,0,1,0
car-damages-450-_png.rf.ff5d7c18bcf4c31b72ffe21d48b1fa6d.jpg,0,0,0,1
car-damages-169-_png.rf.31176e5c035a3ef35814a2b56dcdab44.jpg,0,0,1,0
37d712c2c7c04f2b80bfe6bd23aaaa66_jpg.rf.a9830b02a62aa9a84c3d0048ee0f2166.jpg,0,1,0,0
car-damages-296-_png.rf.693c89cf629d450903e7ba198c927aa6.jpg,1,0,0,0
car-damages-280-_png.rf.09af74bc141ae73f2dc02c3750854d71.jpg,0,0,0,1
car-damages-185-_png.rf.f42b1a9eab3096bc49975e7e91abd6c3.jpg,1,0,0,0
car-damages-262-_png.rf.7a67e090fab8b54d50de460e693d567f.jpg,1,0,0,0
car-damages-292-_png.rf.c4537935262dcaa3c32e0207a9d5102f.jpg,1,0,1,0
gallery_new-car-carlist-honda-city-e-i-vtec-sedan-malaysia_000004423847_27079428_66da_4092_b4e0_7e28d4350668_jpg.rf.e47ddf1db09cdb190fa4618c940fb519.jpg,0,1,0,0
car-damages-98-_png.rf.57aa1bc8c26cc7a1af088511a8024a3f.jpg,1,0,1,0
gallery_used-car-carlist-proton-preve-cfe-sedan-malaysia_7386733_ofORJFbDAQa8mTPtzVw4vk_jpg.rf.ee01bc8bfcbfa4aac2d97c4265a29d40.jpg,0,1,0,0
car-damages-91-_png.rf.f2d822a112fcf238fd7bbd384d0e779c.jpg,0,0,1,0
car-damages-408-_png.rf.1fcb477843222776ab5878c66b4f99af.jpg,1,0,0,0
car-damages-69-_png.rf.0c4eb7f733977e0c882dc65cbcb5cf20.jpg,1,0,0,0
car-damages-339-_png.rf.2aa4d6bd585632fe2a998e19b831e185.jpg,1,0,1,0
images-10-_jpg.rf.fcb349af797ccbc55e6adde9221921ca.jpg,0,1,0,0
car-damages-200-_png.rf.70813d56ed8948678c047eb6d28b17ec.jpg,0,0,0,1
car-damages-119-_png.rf.70afa8cde148fe162ef1ea0c22db0c52.jpg,0,0,1,0
car-damages-394-_png.rf.a467c92936df4d2af7a26ba091b5c318.jpg,1,0,0,0
car-damages-115-_png.rf.60055ddd7e2120c5002567bc2e03891b.jpg,1,0,0,0
png-transparent-perodua-bezza-car-perodua-alza-perodua-jalan-ts-1-18-car-compact-car-sedan-subcompact-car_png.rf.32794683405866435e31c4075ee4a1d6.jpg,0,1,0,0
7bc2edfbb0229a3766a1fdbe8e56ada5-2793319929795926649_jpg.rf.3fdbef70ba0014d7915f00b4dbf8768f.jpg,0,1,0,0
car-damages-291-_png.rf.629655cf0d4ceb435a25fd69801e96d7.jpg,1,0,0,0
car-damages-183-_png.rf.59460448c20457db10d462c3f533a5b3.jpg,1,0,0,0
gallery_used-car-carlist-honda-jazz-vtec-hatchback-malaysia_5597023_cd5345432895408652899_v1sm_jpg.rf.aa0cd4469ef56a0c70870ca6814363c2.jpg,0,1,0,0
7b80b0be3d1fe638ad47fcc96c8f5618_jpg.rf.fcbc3b341ab2f66b00340440d8a50f87.jpg,0,1,0,0
bbe48941e62a4d589975a41f7c97af22_1200_jpg.rf.8c7b5cf9acfaa85a2156b9ed2eb18e19.jpg,0,1,0,0
car-damages-125-_png.rf.1fb92adf593264daabb6dd6a1ba52210.jpg,0,0,0,1
car-damages-216-_png.rf.48ed9b6aabdbb0c7532bb2dfe46fed1b.jpg,1,0,0,0
car-damages-365-_png.rf.ded6cd2c5af48df3fa3467e684a0babf.jpg,1,0,0,0
car-damages-143-_png.rf.0960232537877e9c2f3e704f61268df1.jpg,1,0,0,0
car-damages-435-_png.rf.3734f6326102bc1013c9d391ac050029.jpg,0,0,0,1
png-transparent-proton-holdings-proton-inspira-car-proton-preve-minivan-car-compact-car-sedan-headlamp_png.rf.4c66d78fb6d6207476d4b811b1cfbbdb.jpg,0,1,0,0
car-damages-33-_png.rf.0b30c7c293fb1550fb76df393df46c40.jpg,0,0,1,0
honda-hrv-2022_jpg.rf.0cc161b5f742aed293f54a3ce203daf6.jpg,0,1,0,0
car-damages-422-_png.rf.6edcc7e6b3fb897c1a573ee8782f32a1.jpg,0,0,0,1
car-damages-316-_png.rf.4dcf5b1f017627b9400d4fb7521fc07b.jpg,1,0,0,0
png-transparent-proton-preve-car-proton-persona-proton-exora-car-compact-car-sedan-car_png.rf.83b1ca0cc1cae2df7480092cfdd01979.jpg,0,1,0,0
car-damages-172-_png.rf.f30e25bcbf5195eee1cb9357ce485cb5.jpg,1,0,0,0
car-damages-440-_png.rf.e0af2f83df94ac03978838cb28a00c54.jpg,0,0,0,1
car-damages-206-_png.rf.1b8e1602df00b9faa1b7a5af53bd0c22.jpg,1,0,1,0
car-damages-395-_png.rf.a910c5b7a69346db9c6284e06cd49c61.jpg,1,0,0,0
car-damages-246-_png.rf.da28b30e9ab3f4adcc3429487b713665.jpg,1,0,1,0
2021_Perodua_Myvi_1-3G_silver_rear_view_in_Brunei_jpg.rf.b5916f32bd42144606b8f9b3bbe807fa.jpg,0,1,0,0
car-damages-142-_png.rf.5c90738893e38ab06e8e88849fb103e5.jpg,1,0,1,0
car-damages-230-_png.rf.11841d686b7623f78714cca23d3be970.jpg,0,0,0,1
car-damages-470-_png.rf.b44cba749c8beed013fadda4be620750.jpg,1,0,0,0
car-damages-106-_png.rf.57e0254a26813fc661e6c1591b4e3c6d.jpg,1,0,0,0
car-damages-325-_png.rf.343e14061e17b735bfca85091066fd8e.jpg,1,0,1,0
car-damages-454-_png.rf.a3db897d1e2310e9011db4ac16d6da67.jpg,0,0,0,1
car-damages-357-_png.rf.1d14126ffd99fe686ac516efa3180f35.jpg,0,0,1,0
car-damages-209-_png.rf.beab909c33fd666e45d1848efc992edf.jpg,1,0,1,0
car-damages-180-_png.rf.a7fed01e3d91533061dd2aa396969658.jpg,1,0,1,0
car-damages-250-_png.rf.0a836662e9d109ada28603ca63783d7d.jpg,1,0,0,0
prev-desktop_2022-honda-city-hatchback-launched-4-variants-available-including-the-sporty-rs-e-hev-hybrid-from-rm76k-85073_000000037058_f5786527_0f13_4790_bd27_a7fcc0395285_jpg.rf.ee50cc16074651bfe507fde77f74f124.jpg,0,1,0,0
car-damages-460-_png.rf.8f9ea91a5a248e18ad443b638f64032e.jpg,0,0,0,1
car-damages-269-_png.rf.b08615378dd273ed5a70de56d767a426.jpg,1,0,1,0
car-damages-337-_png.rf.f084a9bbc5554881b94a0e789fee63d7.jpg,0,0,1,0
car-damages-103-_png.rf.ac7fdc7f68753c9357084c62f9c5a565.jpg,0,0,0,1
car-damages-231-_png.rf.b7d1dd17b85c229f24f8006e6fdbf49b.jpg,1,0,1,0
car-damages-340-_png.rf.889782d4c208dad667106d4c4086ae97.jpg,1,0,0,0
car-damages-198-_png.rf.809b87ca10bdc5849b3d4026012cbf3d.jpg,0,0,1,0
cars_5811__1_jpg.rf.5f92c13cc31d595f229406a0ec836a71.jpg,0,1,0,0
car-damages-1-_png.rf.50b3fd01e14c154539727101923301e1.jpg,1,0,0,0
gallery_used-car-carlist-honda-accord-i-vtec-vti-l-sedan-malaysia_000007704587_5c7938ab_0658_4920_9183_5911f784be12_jpg.rf.d1eb6358a790f0237a06f100ba636215.jpg,0,1,0,0
car-damages-2-_png.rf.db0a42658679da0132e5644b521ef383.jpg,1,0,0,0
car-damages-184-_png.rf.9edc3661856ab99a8f3052240a10214d.jpg,1,0,1,0
61edfdb4869a7_jpg.rf.606e6844ef4be5fc3b28f83ecb168dbb.jpg,0,1,0,0
car-damages-204-_png.rf.7b4b55c49e9118b3613beb015bc4b976.jpg,0,0,0,1
car-damages-438-_png.rf.5fbcc3ab10431571c501726a54549df6.jpg,0,0,0,1
gallery_used-car-carlist-honda-accord-vti-l-sedan-malaysia_6936214_CFxf2dSPrhbd6JTpMAezUR_jpg.rf.f8734786d8b66c48b688c93d1589d242.jpg,0,1,0,0
car-damages-314-_png.rf.3d41fbbe1f328c3322cadd67d7e41b9c.jpg,0,0,1,0
car-damages-252-_png.rf.07ecd553eca84b8083bbd960343d98a9.jpg,0,0,0,1
car-damages-194-_png.rf.4e864d3f6961720f83a3a51038d44825.jpg,0,0,1,0
2014_Honda_City_-GM6_MY14-_VTi_sedan_-2015-07-15-_01_jpg.rf.e1b03d74140dc7f35c7feab47b322233.jpg,0,1,0,0
car-damages-303-_png.rf.c003de1d99eb94d4db2f109eb9a21d15.jpg,1,0,1,0
car-damages-439-_png.rf.a979b5eb759937dd5cc3071e3b87f2ba.jpg,0,0,0,1
car-damages-174-_png.rf.7be4747b7e716ec20aefc749c95369eb.jpg,1,0,0,0
car-damages-141-_png.rf.4f221e8a80b5b44a2c5d511aa39fbdd3.jpg,1,0,1,0
car-damages-266-_png.rf.4c2e8a6c174c2406efe98aba1be67dc3.jpg,1,0,0,0
car-damages-398-_png.rf.c1a903cc06f117256b3fc657c02489c1.jpg,0,0,0,1
